date,statistic,depth,temp_surface,salinity_surface,DO_perc_surface,DO_surface,pH_surface,temp_bottom,salinity_bottom,DO_perc_bottom,DO_bottom,pH_bottom,nitrate,nitrite,ammonia,phosphate,silica,turbidity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/27/2014,Mean,49.60,25.28,22.65,93.38,6.77,7.95,26.28,28.14,89.98,6.28,8.05,0.81,0.0502,0.01,0.25,6.4,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/27/2014,Stdv,10.92,0.57,9.12,13.82,1.06,0.19,1.09,4.64,18.91,1.31,0.15,0.57,0.1127,0.01,0.49,4.8,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/27/2014,Min,39,24.29,9.28,69.2,4.79,7.67,24.71,19.5,63.3,4.38,7.86,0.33,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/27/2014,Max,68,25.64,32.36,110,7.71,8.19,27.98,32.17,114.3,7.73,8.2,1.86,0.28,0.03,1.25,13,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/27/2014,N,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/05/2014,Mean,58.50,26.03,23.20,119.44,8.06,8.30,26.56,25.59,120.66,8.60,8.45,0.77,0.0444,0.01,0.30,7.0,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/05/2014,Stdv,12.47,0.58,4.78,20.04,0.73,0.19,0.71,2.31,17.08,1.11,0.11,0.16,0.1250,0.01,0.72,3.3,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/05/2014,Min,47,24.97,14.01,96.1,7.27,7.8,25.01,21.9,97.6,6.78,8.26,0.5,0,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/05/2014,Max,91,26.81,28.7,164.8,9.65,8.49,27.45,28.71,150.2,10.41,8.66,1.05,0.4,0.02,2.35,13,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/05/2014,N,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/19/2014,Mean,65.22,25.88,27.54,109.61,7.52,8.39,26.39,29.75,114.53,7.82,8.43,1.07,0.0041,0.01,0.08,5.2,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/19/2014,Stdv,11.08,0.55,4.10,14.40,0.81,0.11,0.47,2.14,14.56,1.16,0.08,0.42,0.0040,0.01,0.06,2.5,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/19/2014,Min,55,24.69,19.6,89.9,6.31,8.19,25.81,27.09,94.4,6.14,8.34,0.47,0,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/19/2014,Max,93,26.54,32.37,130.2,8.84,8.53,27.29,33.51,138.2,9.55,8.56,1.59,0.012,0.03,0.2,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/19/2014,N,9,9,9,9,8,9,9,9,9,9,9,9,9,8,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/26/2014,Mean,48.40,25.48,28.16,71.79,5.10,7.99,25.67,29.03,69.25,4.84,7.98,0.97,0.0038,0.03,0.27,5.3,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/26/2014,Stdv,10.80,0.39,2.03,16.34,1.11,0.08,0.33,1.31,16.86,1.21,0.09,0.79,0.0031,0.02,0.65,2.3,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
